NAMA,EVENT,STATUS,JK,USIA,STATUS_NIKAH,JML_TANGGUNGAN,STATUS_TT,PENDIDIKAN,WILAYAH,PEKERJAAN,LAMA_BEKERJA, PENGHASILAN ,DBR,WAKTU_KREDIT,LIMIT_KREDIT,STATUS_KREDIT,PENDIDIKAN_KODE,PENDIDIKAN2
A123145,36,NEW,LAKI LAKI,44,MENIKAH,2,Milik Sendiri,SMA,Balikpapan,Pegawai swasta,14,2829819,0.45,36,23000000,LANCAR,3,3. SMA
A118717,48,NEW,LAKI LAKI,53,MENIKAH,2,Milik Sendiri,SMA,Balikpapan,Pegawai BUMN,25,23757496,0.37,48,300000000,LANCAR,3,3. SMA
A125680,24,NEW,PEREMPUAN,28,MENIKAH,2,Milik Sendiri,SMA,Balikpapan,Pegawai swasta,6,2733000,0.45,24,16000000,LANCAR,3,3. SMA
A14798,60,NEW,LAKI LAKI,45,MENIKAH,3,Milik Sendiri,SMA,Medan,Pegawai swasta,15,3000000,0.42,60,50000000,LANCAR,3,3. SMA
A142852,24,NEW,PEREMPUAN,44,MENIKAH,1,Milik Orang Tua,S1,Jakarta 5,Pegawai swasta,3,4195200,0.35,24,28000000,LANCAR,5,5. S1
A96802,24,NEW,PEREMPUAN,51,MENIKAH,3,Milik Sendiri,SMA,Jakarta 4,PNS,10,8883124,0.49,24,90000000,LANCAR,3,3. SMA
A10617,60,NEW,LAKI LAKI,28,TIDAK MENIKAH,0,Rumah Dinas,DIPLOMA,Medan,Pegawai BUMN,5,4943520,0.51,60,100000000,LANCAR,4,4. DIPLOMA
A134638,36,NEW,PEREMPUAN,32,MENIKAH,0,Milik Orang Tua,S1,Jakarta 5,Pegawai swasta,1,3749812,0.23,36,18500000,LANCAR,5,5. S1
A147552,60,NEW,LAKI LAKI,43,MENIKAH,1,Milik Sendiri,SMA,Jakarta 5,Pegawai swasta,3,5000000,0.2,60,40000000,LANCAR,3,3. SMA
A43766,18,NEW,LAKI LAKI,56,MENIKAH,3,Milik Sendiri,SMA,Palembang,PNS,10,10672327,0.15,18,25000000,LANCAR,3,3. SMA
A105309,36,NEW,LAKI LAKI,29,MENIKAH,1,Milik Orang Tua,SMA,Balikpapan,Pegawai swasta,2,5368339,0.28,36,35000000,LANCAR,3,3. SMA
A257422,48,NEW,LAKI LAKI,44,MENIKAH,4,Milik Sendiri,SMA,Jakarta 5,Pegawai swasta,3,4257454,0.35,48,50000000,MACET,3,3. SMA
A49034,60,NEW,LAKI LAKI,41,MENIKAH,2,Sewa,SMA,Jakarta 3,Pegawai swasta,13,4088257,0.47,60,63000000,LANCAR,3,3. SMA
A54294,54,NEW,PEREMPUAN,53,MENIKAH,2,Milik Sendiri,S1,Jakarta 3,Pegawai BUMN,25,13329450,0.55,54,300000000,LANCAR,5,5. S1
A313803,6,TOP,LAKI LAKI,27,TIDAK MENIKAH,0,Milik Sendiri,DIPLOMA,Semarang,Pegawai swasta,4,3267000,0.38,60,36700000,LANCAR,4,4. DIPLOMA
A243211,72,NEW,PEREMPUAN,43,MENIKAH,2,Milik Sendiri,SMA,Jayapura,Pegawai swasta,7,7210983,0.6,72,180000000,LANCAR,3,3. SMA
A96349,36,NEW,PEREMPUAN,40,MENIKAH,2,Milik Sendiri,DIPLOMA,Jakarta 4,PNS,20,5479462,0.6,36,45000000,LANCAR,4,4. DIPLOMA
A288070,6,TOP,PEREMPUAN,31,MENIKAH,1,Sewa,S1,Jakarta 4,Pegawai swasta,4,3473378,0.43,48,81300000,LANCAR,5,5. S1
A68293,48,NEW,PEREMPUAN,34,MENIKAH,1,Milik Sendiri,SMA,Jakarta 3,Pegawai swasta,2,5431767,0.32,48,60000000,LANCAR,3,3. SMA
A273019,8,TOP,LAKI LAKI,43,MENIKAH,4,Milik Sendiri,SMA,Medan,PNS,18,6456815,0.6,96,203000000,LANCAR,3,3. SMA
A259521,96,NEW,LAKI LAKI,28,TIDAK MENIKAH,0,Milik Orang Tua,SMA,Surabaya,Pegawai swasta,2,2157279,0.37,96,40000000,MACET,3,3. SMA
A212672,24,NEW,LAKI LAKI,48,MENIKAH,2,Milik Sendiri,S1,Surabaya,Pegawai swasta,17,4423422,0.23,24,20000000,LANCAR,5,5. S1
A23789,48,NEW,LAKI LAKI,35,MENIKAH,3,Milik Sendiri,S1,Medan,Pegawai swasta,14,5450877,0.26,48,45000000,LANCAR,5,5. S1
A204520,36,NEW,LAKI LAKI,34,MENIKAH,1,Milik Orang Tua,SMA,Surabaya,Pegawai swasta,11,2516150,0.44,36,30000000,LANCAR,3,3. SMA
A205743,36,NEW,LAKI LAKI,56,MENIKAH,3,Milik Sendiri,S1,Surabaya,Pegawai swasta,25,5005902,0.22,36,30000000,LANCAR,5,5. S1
A31797,96,NEW,LAKI LAKI,41,MENIKAH,3,Milik Sendiri,S1,Palembang,Pegawai swasta,18,16077202,0.42,96,350000000,LANCAR,5,5. S1
A42515,66,NEW,LAKI LAKI,51,MENIKAH,4,Rumah Dinas,S1,Palembang,Pegawai BUMN,23,8158106,0.35,66,130000000,LANCAR,5,5. S1
A283637,18,TOP,PEREMPUAN,29,MENIKAH,1,Milik Sendiri,SMA,Jakarta 3,Pegawai swasta,7,4773168,0.41,96,105000000,LANCAR,3,3. SMA
A91450,24,NEW,LAKI LAKI,44,MENIKAH,2,Sewa,SMA,Jakarta 4,Pegawai swasta,21,7200000,0.36,24,42000000,LANCAR,3,3. SMA
A233547,48,NEW,LAKI LAKI,50,MENIKAH,2,Milik Sendiri,S1,Makassar,Pegawai swasta,20,8168103,0.18,48,50000000,LANCAR,5,5. S1
A229733,24,NEW,PEREMPUAN,33,MENIKAH,2,Rumah Dinas,DIPLOMA,Makassar,PNS,10,4598400,0.44,24,40000000,LANCAR,4,4. DIPLOMA
A224143,36,NEW,PEREMPUAN,32,MENIKAH,0,Milik Orang Tua,SMA,Surabaya,Pegawai swasta,12,4519680,0.16,36,20000000,LANCAR,3,3. SMA
A87590,120,NEW,LAKI LAKI,38,MENIKAH,2,Milik Sendiri,S1,Jakarta 4,Pegawai swasta,7,11741124,0.5,120,350000000,LANCAR,5,5. S1
A321966,7,TOP,LAKI LAKI,43,MENIKAH,2,Milik Sendiri,SMA,Makassar,Pegawai swasta,2,2319900,0.45,36,17000000,LANCAR,3,3. SMA
A48310,96,NEW,LAKI LAKI,44,MENIKAH,2,Milik Sendiri,SMA,Jakarta 3,Pegawai swasta,15,3992596,0.4,96,80000000,LANCAR,3,3. SMA
A170134,36,NEW,PEREMPUAN,24,TIDAK MENIKAH,0,Sewa,SMA,Bandung,Pegawai swasta,1,2966820,0.37,36,30000000,LANCAR,3,3. SMA
A188124,96,NEW,LAKI LAKI,33,MENIKAH,3,Milik Sendiri,SMA,Semarang,Pegawai swasta,11,3500000,0.17,96,30000000,LANCAR,3,3. SMA
A112597,60,NEW,LAKI LAKI,27,MENIKAH,3,Milik Orang Tua,SMA,Balikpapan,Pegawai swasta,1,6500000,0.35,60,90000000,LANCAR,3,3. SMA
A217986,120,NEW,LAKI LAKI,29,MENIKAH,1,Milik Sendiri,DIPLOMA,Surabaya,Pegawai BUMN,3,10324494,0.34,120,200000000,LANCAR,4,4. DIPLOMA
A62766,60,NEW,LAKI LAKI,47,MENIKAH,3,Milik Sendiri,S1,Jakarta 3,Pegawai BUMN,24,6489759,0.2,60,50000000,LANCAR,5,5. S1
A201589,96,NEW,LAKI LAKI,42,MENIKAH,5,Milik Sendiri,DIPLOMA,Surabaya,PNS,17,8803700,0.06,96,25000000,LANCAR,4,4. DIPLOMA
