age,new.cust,cust.relation,income,payroll,product
35,0,A,75931.98,0,direct debit
39,0,I,241814.67,0,e-account
59,0,A,319132.8,0,direct debit
25,0,A,52795.47,0,direct debit
39,0,A,266896.86,1,e-account
44,0,A,42304.23,0,direct debit
24,0,A,161332.56,0,direct debit
46,0,A,97689.87,0,pension
41,0,A,119579.73,1,direct debit
35,0,A,120511.92,1,direct debit
42,0,A,192418.05,0,direct debit
40,0,A,76939.68,0,e-account
27,0,A,158406.18,0,direct debit
31,0,A,196360.95,1,direct debit
73,0,A,150066.87,0,e-account
24,0,A,155967.81,1,pension
48,0,A,211785.75,1,direct debit
45,0,A,545246.85,1,direct debit
42,0,A,236235.39,1,pension
39,0,A,162951.42,1,pension
23,0,A,75236.4,0,e-account
35,0,A,89258.58,1,pension
56,0,A,125356.62,1,direct debit
55,0,A,219359.76,0,e-account
30,0,A,122717.1,0,e-account
54,0,A,209065.47,1,direct debit
34,0,A,70190.16,0,direct debit
41,0,A,119579.73,1,pension
48,0,A,168469.8,1,direct debit
46,0,A,53920.74,1,direct debit
42,0,A,204068.73,0,direct debit
32,0,A,77263.62,1,pension
32,0,A,25354.47,1,pension
45,0,A,42266.91,0,direct debit
37,0,A,62769.78,1,e-account
62,0,A,42181.71,0,e-account
38,0,A,180314.82,0,direct debit
43,0,A,76479.9,1,pension
77,0,A,158032.98,1,direct debit
44,0,A,134536.92,1,direct debit
38,0,A,84300.18,0,direct debit
38,0,I,152720.46,0,e-account
47,0,A,289245.18,0,direct debit
65,0,A,194426.52,1,direct debit
50,0,A,66850.38,1,pension
39,0,A,266896.86,1,direct debit
31,0,A,102756.36,0,direct debit
27,0,A,124742.79,1,direct debit
68,0,A,126186,0,e-account
45,0,A,67163.67,0,direct debit
29,0,A,81504.24,1,direct debit
20,0,A,88011.24,0,e-account
55,0,A,81163.44,0,direct debit
52,0,A,163621.08,1,direct debit
21,0,I,192599.25,0,e-account
70,0,A,266319.51,0,e-account
75,0,A,196600.32,1,direct debit
32,0,A,129294.33,0,direct debit
42,0,A,51433.62,0,direct debit
43,0,A,100616.76,1,direct debit
33,0,A,263186.4,1,direct debit
49,0,A,92385.51,1,pension
25,0,A,179924.31,1,pension
60,0,A,48924,1,direct debit
43,0,A,64234.26,1,direct debit
47,0,A,198447.72,1,pension
58,0,A,219035.28,1,pension
39,0,A,202502.34,0,e-account
68,0,A,144490.92,0,direct debit
52,0,A,84011.01,0,e-account
45,0,A,102653.85,1,e-account
54,0,A,37386.3,0,direct debit
64,0,A,283844.61,0,direct debit
46,0,A,128771.76,1,direct debit
51,0,A,52459.62,0,direct debit
36,0,I,49642.38,0,e-account
26,0,A,51358.41,1,direct debit
44,0,A,236037.99,1,direct debit
45,0,A,333371.19,1,pension
37,0,A,52460.49,0,e-account
